net.optimized_memory = 0 
mini_batch = 1, batch = 1, time_steps = 1, train = 0 
Create CUDA-stream - 0 
 Create cudnn-handle 0 

 seen 64, trained: 6 K-images (0 Kilo-batches_64) 
 rank = 1322000 of ranks = 2373176 
 rank = 1322100 of ranks = 2373176 
 rank = 1322200 of ranks = 2373176 
 rank = 1322300 of ranks = 2373176 
 rank = 1322400 of ranks = 2373176 
 rank = 1322500 of ranks = 2373176 
 rank = 1322600 of ranks = 2373176 
 rank = 1322700 of ranks = 2373176 
 rank = 1322800 of ranks = 2373176 
 rank = 1322900 of ranks = 2373176 
 rank = 1323000 of ranks = 2373176 
 rank = 1323100 of ranks = 2373176 
 rank = 1323200 of ranks = 2373176 
 rank = 1323300 of ranks = 2373176 
 rank = 1323400 of ranks = 2373176 
 rank = 1323500 of ranks = 2373176 
 rank = 1323600 of ranks = 2373176 
 rank = 1323700 of ranks = 2373176 
 rank = 1323800 of ranks = 2373176 
 rank = 1323900 of ranks = 2373176 
 rank = 1324000 of ranks = 2373176 
 rank = 1324100 of ranks = 2373176 
 rank = 1324200 of ranks = 2373176 
 rank = 1324300 of ranks = 2373176 
 rank = 1324400 of ranks = 2373176 
 rank = 1324500 of ranks = 2373176 
 rank = 1324600 of ranks = 2373176 
 rank = 1324700 of ranks = 2373176 
 rank = 1324800 of ranks = 2373176 
 rank = 1324900 of ranks = 2373176 
 rank = 1325000 of ranks = 2373176 
 rank = 1325100 of ranks = 2373176 
 rank = 1325200 of ranks = 2373176 
 rank = 1325300 of ranks = 2373176 
 rank = 1325400 of ranks = 2373176 
 rank = 1325500 of ranks = 2373176 
 rank = 1325600 of ranks = 2373176 
 rank = 1325700 of ranks = 2373176 
 rank = 1325800 of ranks = 2373176 
 rank = 1325900 of ranks = 2373176 
 rank = 1326000 of ranks = 2373176 
 rank = 1326100 of ranks = 2373176 
 rank = 1326200 of ranks = 2373176 
 rank = 1326300 of ranks = 2373176 
 rank = 1326400 of ranks = 2373176 
 rank = 1326500 of ranks = 2373176 
 rank = 1326600 of ranks = 2373176 
 rank = 1326700 of ranks = 2373176 
 rank = 1326800 of ranks = 2373176 
 rank = 1326900 of ranks = 2373176 
 rank = 1327000 of ranks = 2373176 
 rank = 1327100 of ranks = 2373176 
 rank = 1327200 of ranks = 2373176 
 rank = 1327300 of ranks = 2373176 
 rank = 1327400 of ranks = 2373176 
 rank = 1327500 of ranks = 2373176 
 rank = 1327600 of ranks = 2373176 
 rank = 1327700 of ranks = 2373176 
 rank = 1327800 of ranks = 2373176 
 rank = 1327900 of ranks = 2373176 
 rank = 1328000 of ranks = 2373176 
 rank = 1328100 of ranks = 2373176 
 rank = 1328200 of ranks = 2373176 
 rank = 1328300 of ranks = 2373176 
 rank = 1328400 of ranks = 2373176 
 rank = 1328500 of ranks = 2373176 
 rank = 1328600 of ranks = 2373176 
 rank = 1328700 of ranks = 2373176 
 rank = 1328800 of ranks = 2373176 
 rank = 1328900 of ranks = 2373176 
 rank = 1329000 of ranks = 2373176 
 rank = 1329100 of ranks = 2373176 
 rank = 1329200 of ranks = 2373176 
 rank = 1329300 of ranks = 2373176 
 rank = 1329400 of ranks = 2373176 
 rank = 1329500 of ranks = 2373176 
 rank = 1329600 of ranks = 2373176 
 rank = 1329700 of ranks = 2373176 
 rank = 1329800 of ranks = 2373176 
 rank = 1329900 of ranks = 2373176 
 rank = 1330000 of ranks = 2373176 
 rank = 1330100 of ranks = 2373176 
 rank = 1330200 of ranks = 2373176 
 rank = 1330300 of ranks = 2373176 
 rank = 1330400 of ranks = 2373176 
 rank = 1330500 of ranks = 2373176 
 rank = 1330600 of ranks = 2373176 
 rank = 1330700 of ranks = 2373176 
 rank = 1330800 of ranks = 2373176 
 rank = 1330900 of ranks = 2373176 
 rank = 1331000 of ranks = 2373176 
 rank = 1331100 of ranks = 2373176 
 rank = 1331200 of ranks = 2373176 
 rank = 1331300 of ranks = 2373176 
 rank = 1331400 of ranks = 2373176 
 rank = 1331500 of ranks = 2373176 
 rank = 1331600 of ranks = 2373176 
 rank = 1331700 of ranks = 2373176 
 rank = 1331800 of ranks = 2373176 
 rank = 1331900 of ranks = 2373176 
 rank = 1332000 of ranks = 2373176 
 rank = 1332100 of ranks = 2373176 
 rank = 1332200 of ranks = 2373176 
 rank = 1332300 of ranks = 2373176 
 rank = 1332400 of ranks = 2373176 
 rank = 1332500 of ranks = 2373176 
 rank = 1332600 of ranks = 2373176 
 rank = 1332700 of ranks = 2373176 
 rank = 1332800 of ranks = 2373176 
 rank = 1332900 of ranks = 2373176 
 rank = 1333000 of ranks = 2373176 
 rank = 1333100 of ranks = 2373176 
 rank = 1333200 of ranks = 2373176 
 rank = 1333300 of ranks = 2373176 
 rank = 1333400 of ranks = 2373176 
 rank = 1333500 of ranks = 2373176 
 rank = 1333600 of ranks = 2373176 
 rank = 1333700 of ranks = 2373176 
 rank = 1333800 of ranks = 2373176 
 rank = 1333900 of ranks = 2373176 
 rank = 1334000 of ranks = 2373176 
 rank = 1334100 of ranks = 2373176 
 rank = 1334200 of ranks = 2373176 
 rank = 1334300 of ranks = 2373176 
 rank = 1334400 of ranks = 2373176 
 rank = 1334500 of ranks = 2373176 
 rank = 1334600 of ranks = 2373176 
 rank = 1334700 of ranks = 2373176 
 rank = 1334800 of ranks = 2373176 
 rank = 1334900 of ranks = 2373176 
 rank = 1335000 of ranks = 2373176 
 rank = 1335100 of ranks = 2373176 
 rank = 1335200 of ranks = 2373176 
 rank = 1335300 of ranks = 2373176 
 rank = 1335400 of ranks = 2373176 
 rank = 1335500 of ranks = 2373176 
 rank = 1335600 of ranks = 2373176 
 rank = 1335700 of ranks = 2373176 
 rank = 1335800 of ranks = 2373176 
 rank = 1335900 of ranks = 2373176 
 rank = 1336000 of ranks = 2373176 
 rank = 1336100 of ranks = 2373176 
 rank = 1336200 of ranks = 2373176 
 rank = 1336300 of ranks = 2373176 
 rank = 1336400 of ranks = 2373176 
 rank = 1336500 of ranks = 2373176 
 rank = 1336600 of ranks = 2373176 
 rank = 1336700 of ranks = 2373176 
 rank = 1336800 of ranks = 2373176 
 rank = 1336900 of ranks = 2373176 
 rank = 1337000 of ranks = 2373176 
 rank = 1337100 of ranks = 2373176 
 rank = 1337200 of ranks = 2373176 
 rank = 1337300 of ranks = 2373176 
 rank = 1337400 of ranks = 2373176 
 rank = 1337500 of ranks = 2373176 
 rank = 1337600 of ranks = 2373176 
 rank = 1337700 of ranks = 2373176 
 rank = 1337800 of ranks = 2373176 
 rank = 1337900 of ranks = 2373176 
 rank = 1338000 of ranks = 2373176 
 rank = 1338100 of ranks = 2373176 
 rank = 1338200 of ranks = 2373176 
 rank = 1338300 of ranks = 2373176 
 rank = 1338400 of ranks = 2373176 
 rank = 1338500 of ranks = 2373176 
 rank = 1338600 of ranks = 2373176 
 rank = 1338700 of ranks = 2373176 
 rank = 1338800 of ranks = 2373176 
 rank = 1338900 of ranks = 2373176 
 rank = 1339000 of ranks = 2373176 
 rank = 1339100 of ranks = 2373176 
 rank = 1339200 of ranks = 2373176 
 rank = 1339300 of ranks = 2373176 
 rank = 1339400 of ranks = 2373176 
 rank = 1339500 of ranks = 2373176 
 rank = 1339600 of ranks = 2373176 
 rank = 1339700 of ranks = 2373176 
 rank = 1339800 of ranks = 2373176 
 rank = 1339900 of ranks = 2373176 
 rank = 1340000 of ranks = 2373176 
 rank = 1340100 of ranks = 2373176 
 rank = 1340200 of ranks = 2373176 
 rank = 1340300 of ranks = 2373176 
 rank = 1340400 of ranks = 2373176 
 rank = 1340500 of ranks = 2373176 
 rank = 1340600 of ranks = 2373176 
 rank = 1340700 of ranks = 2373176 
 rank = 1340800 of ranks = 2373176 
 rank = 1340900 of ranks = 2373176 
 rank = 1341000 of ranks = 2373176 
 rank = 1341100 of ranks = 2373176 
 rank = 1341200 of ranks = 2373176 
 rank = 1341300 of ranks = 2373176 
 rank = 1341400 of ranks = 2373176 
 rank = 1341500 of ranks = 2373176 
 rank = 1341600 of ranks = 2373176 
 rank = 1341700 of ranks = 2373176 
 rank = 1341800 of ranks = 2373176 
 rank = 1341900 of ranks = 2373176 
 rank = 1342000 of ranks = 2373176 
 rank = 1342100 of ranks = 2373176 
 rank = 1342200 of ranks = 2373176 
 rank = 1342300 of ranks = 2373176 
 rank = 1342400 of ranks = 2373176 
 rank = 1342500 of ranks = 2373176 
 rank = 1342600 of ranks = 2373176 
 rank = 1342700 of ranks = 2373176 
 rank = 1342800 of ranks = 2373176 
 rank = 1342900 of ranks = 2373176 
 rank = 1343000 of ranks = 2373176 
 rank = 1343100 of ranks = 2373176 
 rank = 1343200 of ranks = 2373176 
 rank = 1343300 of ranks = 2373176 
 rank = 1343400 of ranks = 2373176 
 rank = 1343500 of ranks = 2373176 
 rank = 1343600 of ranks = 2373176 
 rank = 1343700 of ranks = 2373176 
 rank = 1343800 of ranks = 2373176 
 rank = 1343900 of ranks = 2373176 
 rank = 1344000 of ranks = 2373176 
 rank = 1344100 of ranks = 2373176 
 rank = 1344200 of ranks = 2373176 
 rank = 1344300 of ranks = 2373176 
 rank = 1344400 of ranks = 2373176 
 rank = 1344500 of ranks = 2373176 
 rank = 1344600 of ranks = 2373176 
 rank = 1344700 of ranks = 2373176 
 rank = 1344800 of ranks = 2373176 
 rank = 1344900 of ranks = 2373176 
 rank = 1345000 of ranks = 2373176 
 rank = 1345100 of ranks = 2373176 
 rank = 1345200 of ranks = 2373176 
 rank = 1345300 of ranks = 2373176 
 rank = 1345400 of ranks = 2373176 
 rank = 1345500 of ranks = 2373176 
 rank = 1345600 of ranks = 2373176 
 rank = 1345700 of ranks = 2373176 
 rank = 1345800 of ranks = 2373176 
 rank = 1345900 of ranks = 2373176 
 rank = 1346000 of ranks = 2373176 
 rank = 1346100 of ranks = 2373176 
 rank = 1346200 of ranks = 2373176 
 rank = 1346300 of ranks = 2373176 
 rank = 1346400 of ranks = 2373176 
 rank = 1346500 of ranks = 2373176 
 rank = 1346600 of ranks = 2373176 
 rank = 1346700 of ranks = 2373176 
 rank = 1346800 of ranks = 2373176 
 rank = 1346900 of ranks = 2373176 
 rank = 1347000 of ranks = 2373176 
 rank = 1347100 of ranks = 2373176 
 rank = 1347200 of ranks = 2373176 
 rank = 1347300 of ranks = 2373176 
 rank = 1347400 of ranks = 2373176 
 rank = 1347500 of ranks = 2373176 
 rank = 1347600 of ranks = 2373176 
 rank = 1347700 of ranks = 2373176 
 rank = 1347800 of ranks = 2373176 
 rank = 1347900 of ranks = 2373176 
 rank = 1348000 of ranks = 2373176 
 rank = 1348100 of ranks = 2373176 
 rank = 1348200 of ranks = 2373176 
 rank = 1348300 of ranks = 2373176 
 rank = 1348400 of ranks = 2373176 
 rank = 1348500 of ranks = 2373176 
 rank = 1348600 of ranks = 2373176 
 rank = 1348700 of ranks = 2373176 
 rank = 1348800 of ranks = 2373176 
 rank = 1348900 of ranks = 2373176 
 rank = 1349000 of ranks = 2373176 
 rank = 1349100 of ranks = 2373176 
 rank = 1349200 of ranks = 2373176 
 rank = 1349300 of ranks = 2373176 
 rank = 1349400 of ranks = 2373176 
 rank = 1349500 of ranks = 2373176 
 rank = 1349600 of ranks = 2373176 
 rank = 1349700 of ranks = 2373176 
 rank = 1349800 of ranks = 2373176 
 rank = 1349900 of ranks = 2373176 
 rank = 1350000 of ranks = 2373176 
 rank = 1350100 of ranks = 2373176 
 rank = 1350200 of ranks = 2373176 
 rank = 1350300 of ranks = 2373176 
 rank = 1350400 of ranks = 2373176 
 rank = 1350500 of ranks = 2373176 
 rank = 1350600 of ranks = 2373176 
 rank = 1350700 of ranks = 2373176 
 rank = 1350800 of ranks = 2373176 
 rank = 1350900 of ranks = 2373176 
 rank = 1351000 of ranks = 2373176 
 rank = 1351100 of ranks = 2373176 
 rank = 1351200 of ranks = 2373176 
 rank = 1351300 of ranks = 2373176 
 rank = 1351400 of ranks = 2373176 
 rank = 1351500 of ranks = 2373176 
 rank = 1351600 of ranks = 2373176 
 rank = 1351700 of ranks = 2373176 
 rank = 1351800 of ranks = 2373176 
 rank = 1351900 of ranks = 2373176 
 rank = 1352000 of ranks = 2373176 
 rank = 1352100 of ranks = 2373176 
 rank = 1352200 of ranks = 2373176 
 rank = 1352300 of ranks = 2373176 
 rank = 1352400 of ranks = 2373176 
 rank = 1352500 of ranks = 2373176 
 rank = 1352600 of ranks = 2373176 
 rank = 1352700 of ranks = 2373176 
 rank = 1352800 of ranks = 2373176 
 rank = 1352900 of ranks = 2373176 
 rank = 1353000 of ranks = 2373176 
 rank = 1353100 of ranks = 2373176 
 rank = 1353200 of ranks = 2373176 
 rank = 1353300 of ranks = 2373176 
 rank = 1353400 of ranks = 2373176 
 rank = 1353500 of ranks = 2373176 
 rank = 1353600 of ranks = 2373176 
 rank = 1353700 of ranks = 2373176 
 rank = 1353800 of ranks = 2373176 
 rank = 1353900 of ranks = 2373176 
 rank = 1354000 of ranks = 2373176 
 rank = 1354100 of ranks = 2373176 
 rank = 1354200 of ranks = 2373176 
 rank = 1354300 of ranks = 2373176 
 rank = 1354400 of ranks = 2373176 
 rank = 1354500 of ranks = 2373176 
 rank = 1354600 of ranks = 2373176 
 rank = 1354700 of ranks = 2373176 
 rank = 1354800 of ranks = 2373176 
 rank = 1354900 of ranks = 2373176 
 rank = 1355000 of ranks = 2373176 
 rank = 1355100 of ranks = 2373176 
 rank = 1355200 of ranks = 2373176 
 rank = 1355300 of ranks = 2373176 
 rank = 1355400 of ranks = 2373176 
 rank = 1355500 of ranks = 2373176 
 rank = 1355600 of ranks = 2373176 
 rank = 1355700 of ranks = 2373176 
 rank = 1355800 of ranks = 2373176 
 rank = 1355900 of ranks = 2373176 
 rank = 1356000 of ranks = 2373176 
 rank = 1356100 of ranks = 2373176 
 rank = 1356200 of ranks = 2373176 
 rank = 1356300 of ranks = 2373176 
 rank = 1356400 of ranks = 2373176 
 rank = 1356500 of ranks = 2373176 
 rank = 1356600 of ranks = 2373176 
 rank = 1356700 of ranks = 2373176 
 rank = 1356800 of ranks = 2373176 
 rank = 1356900 of ranks = 2373176 
 rank = 1357000 of ranks = 2373176 
 rank = 1357100 of ranks = 2373176 
 rank = 1357200 of ranks = 2373176 
 rank = 1357300 of ranks = 2373176 
 rank = 1357400 of ranks = 2373176 
 rank = 1357500 of ranks = 2373176 
 rank = 1357600 of ranks = 2373176 
 rank = 1357700 of ranks = 2373176 
 rank = 1357800 of ranks = 2373176 
 rank = 1357900 of ranks = 2373176 
 rank = 1358000 of ranks = 2373176 
 rank = 1358100 of ranks = 2373176 
 rank = 1358200 of ranks = 2373176 
 rank = 1358300 of ranks = 2373176 
 rank = 1358400 of ranks = 2373176 
 rank = 1358500 of ranks = 2373176 
 rank = 1358600 of ranks = 2373176 
 rank = 1358700 of ranks = 2373176 
 rank = 1358800 of ranks = 2373176 
 rank = 1358900 of ranks = 2373176 
 rank = 1359000 of ranks = 2373176 
 rank = 1359100 of ranks = 2373176 
 rank = 1359200 of ranks = 2373176 
 rank = 1359300 of ranks = 2373176 
 rank = 1359400 of ranks = 2373176 
 rank = 1359500 of ranks = 2373176 
 rank = 1359600 of ranks = 2373176 
 rank = 1359700 of ranks = 2373176 
 rank = 1359800 of ranks = 2373176 
 rank = 1359900 of ranks = 2373176 
 rank = 1360000 of ranks = 2373176 
 rank = 1360100 of ranks = 2373176 
 rank = 1360200 of ranks = 2373176 
 rank = 1360300 of ranks = 2373176 
 rank = 1360400 of ranks = 2373176 
 rank = 1360500 of ranks = 2373176 
 rank = 1360600 of ranks = 2373176 
 rank = 1360700 of ranks = 2373176 
 rank = 1360800 of ranks = 2373176 
 rank = 1360900 of ranks = 2373176 
 rank = 1361000 of ranks = 2373176 
 rank = 1361100 of ranks = 2373176 
 rank = 1361200 of ranks = 2373176 
 rank = 1361300 of ranks = 2373176 
 rank = 1361400 of ranks = 2373176 
 rank = 1361500 of ranks = 2373176 
 rank = 1361600 of ranks = 2373176 
 rank = 1361700 of ranks = 2373176 
 rank = 1361800 of ranks = 2373176 
 rank = 1361900 of ranks = 2373176 
 rank = 1362000 of ranks = 2373176 
 rank = 1362100 of ranks = 2373176 
 rank = 1362200 of ranks = 2373176 
 rank = 1362300 of ranks = 2373176 
 rank = 1362400 of ranks = 2373176 
 rank = 1362500 of ranks = 2373176 
 rank = 1362600 of ranks = 2373176 
 rank = 1362700 of ranks = 2373176 
 rank = 1362800 of ranks = 2373176 
 rank = 1362900 of ranks = 2373176 
 rank = 1363000 of ranks = 2373176 
 rank = 1363100 of ranks = 2373176 
 rank = 1363200 of ranks = 2373176 
 rank = 1363300 of ranks = 2373176 
 rank = 1363400 of ranks = 2373176 
 rank = 1363500 of ranks = 2373176 
 rank = 1363600 of ranks = 2373176 
 rank = 1363700 of ranks = 2373176 
 rank = 1363800 of ranks = 2373176 
 rank = 1363900 of ranks = 2373176 
 rank = 1364000 of ranks = 2373176 
 rank = 1364100 of ranks = 2373176 
 rank = 1364200 of ranks = 2373176 
 rank = 1364300 of ranks = 2373176 
 rank = 1364400 of ranks = 2373176 
 rank = 1364500 of ranks = 2373176 
 rank = 1364600 of ranks = 2373176 
 rank = 1364700 of ranks = 2373176 
 rank = 1364800 of ranks = 2373176 
 rank = 1364900 of ranks = 2373176 
 rank = 1365000 of ranks = 2373176 
 rank = 1365100 of ranks = 2373176 
 rank = 1365200 of ranks = 2373176 
 rank = 1365300 of ranks = 2373176 
 rank = 1365400 of ranks = 2373176 
 rank = 1365500 of ranks = 2373176 
 rank = 1365600 of ranks = 2373176 
 rank = 1365700 of ranks = 2373176 
 rank = 1365800 of ranks = 2373176 
 rank = 1365900 of ranks = 2373176 
 rank = 1366000 of ranks = 2373176 
 rank = 1366100 of ranks = 2373176 
 rank = 1366200 of ranks = 2373176 
 rank = 1366300 of ranks = 2373176 
 rank = 1366400 of ranks = 2373176 
 rank = 1366500 of ranks = 2373176 
 rank = 1366600 of ranks = 2373176 
 rank = 1366700 of ranks = 2373176 
 rank = 1366800 of ranks = 2373176 
 rank = 1366900 of ranks = 2373176 
 rank = 1367000 of ranks = 2373176 
 rank = 1367100 of ranks = 2373176 
 rank = 1367200 of ranks = 2373176 
 rank = 1367300 of ranks = 2373176 
 rank = 1367400 of ranks = 2373176 
 rank = 1367500 of ranks = 2373176 
 rank = 1367600 of ranks = 2373176 
 rank = 1367700 of ranks = 2373176 
 rank = 1367800 of ranks = 2373176 
 rank = 1367900 of ranks = 2373176 
 rank = 1368000 of ranks = 2373176 
 rank = 1368100 of ranks = 2373176 
 rank = 1368200 of ranks = 2373176 
 rank = 1368300 of ranks = 2373176 
 rank = 1368400 of ranks = 2373176 
 rank = 1368500 of ranks = 2373176 
 rank = 1368600 of ranks = 2373176 
 rank = 1368700 of ranks = 2373176 
 rank = 1368800 of ranks = 2373176 
 rank = 1368900 of ranks = 2373176 
 rank = 1369000 of ranks = 2373176 
 rank = 1369100 of ranks = 2373176 
 rank = 1369200 of ranks = 2373176 
 rank = 1369300 of ranks = 2373176 
 rank = 1369400 of ranks = 2373176 
 rank = 1369500 of ranks = 2373176 
 rank = 1369600 of ranks = 2373176 
 rank = 1369700 of ranks = 2373176 
 rank = 1369800 of ranks = 2373176 
 rank = 1369900 of ranks = 2373176 
 rank = 1370000 of ranks = 2373176 
 rank = 1370100 of ranks = 2373176 
 rank = 1370200 of ranks = 2373176 
 rank = 1370300 of ranks = 2373176 
 rank = 1370400 of ranks = 2373176 
 rank = 1370500 of ranks = 2373176 
 rank = 1370600 of ranks = 2373176 
 rank = 1370700 of ranks = 2373176 
 rank = 1370800 of ranks = 2373176 
 rank = 1370900 of ranks = 2373176 
 rank = 1371000 of ranks = 2373176 
 rank = 1371100 of ranks = 2373176 
 rank = 1371200 of ranks = 2373176 
 rank = 1371300 of ranks = 2373176 
 rank = 1371400 of ranks = 2373176 
 rank = 1371500 of ranks = 2373176 
 rank = 1371600 of ranks = 2373176 
 rank = 1371700 of ranks = 2373176 
 rank = 1371800 of ranks = 2373176 
 rank = 1371900 of ranks = 2373176 
 rank = 1372000 of ranks = 2373176 
 rank = 1372100 of ranks = 2373176 
 rank = 1372200 of ranks = 2373176 
 rank = 1372300 of ranks = 2373176 
 rank = 1372400 of ranks = 2373176 
 rank = 1372500 of ranks = 2373176 
 rank = 1372600 of ranks = 2373176 
 rank = 1372700 of ranks = 2373176 
 rank = 1372800 of ranks = 2373176 
 rank = 1372900 of ranks = 2373176 
 rank = 1373000 of ranks = 2373176 
 rank = 1373100 of ranks = 2373176 
 rank = 1373200 of ranks = 2373176 
 rank = 1373300 of ranks = 2373176 
 rank = 1373400 of ranks = 2373176 
 rank = 1373500 of ranks = 2373176 
 rank = 1373600 of ranks = 2373176 
 rank = 1373700 of ranks = 2373176 
 rank = 1373800 of ranks = 2373176 
 rank = 1373900 of ranks = 2373176 
 rank = 1374000 of ranks = 2373176 
 rank = 1374100 of ranks = 2373176 
